job_id,instance,A,L,run_index,best_fitness,best_solution,best_multi_fitness,best_multi_solution,best_drone_avg_trip_time,best_multi_visit_trip_count,best_drone_trip_count,best_avg_customers_per_trip,best_multi_drone_avg_trip_time,best_multi_multi_visit_trip_count,best_multi_drone_trip_count,best_multi_avg_customers_per_trip,best_solution_file,best_multi_solution_file,log
4,test_data/data_demand_random_50_batch_all1_equal_random/C101_0.5.dat,8.0,60.0,2,387.92,"[
    [
        [
            [0, [23, 28, 25, 5, 29, 15, 27, 17, 20, 6, 30, 19, 16, 4, 31, 13, 32, 33]],
            [23, []],
            [28, []],
            [25, []],
            [5, []],
            [29, []],
            [15, [46, 47, 41, 39, 36, 37, 38]],
            [46, []],
            [36, []],
            [39, []],
            [27, []],
            [17, []],
            [20, []],
            [6, []],
            [30, []],
            [19, []],
            [16, []],
            [4, []],
            [41, []],
            [31, []],
            [13, []],
            [32, []],
            [37, []],
            [33, []],
            [47, []],
            [38, []]
        ],
        [
            [0, [10, 3, 14, 11, 8, 21, 9, 18, 7, 1, 22, 2, 12]],
            [10, [34, 35, 24, 26]],
            [35, []],
            [24, []],
            [3, []],
            [14, [48, 50, 49, 45, 43, 44, 40, 42]],
            [11, []],
            [8, []],
            [34, []],
            [45, []],
            [48, []],
            [21, []],
            [50, []],
            [43, []],
            [44, []],
            [9, []],
            [42, []],
            [18, []],
            [40, []],
            [7, []],
            [49, []],
            [1, []],
            [22, []],
            [26, [26]],
            [2, []],
            [12, []]
        ]
    ],
    [
        [
            [15, [46, 47, 41, 39, 36, 37, 38]]
        ],
        [
            [10, [34, 35, 24, 26]]
        ],
        [
            [14, [48, 50, 49, 45, 43, 44, 40, 42]]
        ]
    ]
]",,,134.61667172586817,0,3,6.333333333333333,,,,,results/sol_best_C101_0.5.dat_A8_L60_pid2797.txt,(not found),C101_0.5.dat_A8_L60_r2.log
4,test_data/data_demand_random_50_batch_all1_equal_random/C101_0.5.dat,8.0,60.0,3,405.13,"[
    [
        [
            [0, [5, 15, 25, 23, 27, 17, 20, 6, 19, 16, 4, 13, 1]],
            [5, [32, 33, 29, 28, 30, 31]],
            [15, []],
            [29, []],
            [25, [46, 47, 41, 39, 36, 37, 38]],
            [28, []],
            [23, []],
            [27, []],
            [17, []],
            [39, []],
            [46, []],
            [36, []],
            [20, []],
            [6, []],
            [30, []],
            [19, []],
            [16, []],
            [4, []],
            [41, []],
            [31, []],
            [13, []],
            [32, []],
            [37, []],
            [33, []],
            [47, []],
            [1, []],
            [38, []]
        ],
        [
            [0, [10, 24, 8, 11, 21, 14, 3, 9, 18, 7, 22, 26, 2, 12]],
            [10, []],
            [24, []],
            [8, []],
            [11, []],
            [21, []],
            [14, [48, 50, 49, 45, 43, 44, 40, 42]],
            [3, []],
            [35, [35, 34]],
            [34, [34]],
            [45, []],
            [48, []],
            [50, []],
            [43, []],
            [44, []],
            [9, []],
            [42, []],
            [18, []],
            [40, []],
            [7, []],
            [49, []],
            [22, []],
            [26, []],
            [2, []],
            [12, []]
        ]
    ],
    [
        [
            [5, [32, 33, 29, 28, 30, 31]]
        ],
        [
            [25, [46, 47, 41, 39, 36, 37, 38]]
        ],
        [
            [14, [48, 50, 49, 45, 43, 44, 40, 42]]
        ],
        [
            [35, [35, 34]]
        ]
    ]
]",,,147.3342802031203,0,4,5.75,,,,,results/sol_best_C101_0.5.dat_A8_L60_pid2798.txt,(not found),C101_0.5.dat_A8_L60_r3.log
5,test_data/data_demand_random_50_batch_all1_equal_random/C101_0.5.dat,8.0,90.0,1,398.11,"[
    [
        [
            [0, [25, 15, 5, 23, 27, 17, 20, 6, 19, 16, 4, 22, 26, 13, 12]],
            [25, [32, 33, 29, 28, 30, 31]],
            [15, []],
            [29, []],
            [5, [46, 47, 41, 39, 36, 37, 38]],
            [28, []],
            [23, []],
            [46, []],
            [36, []],
            [39, []],
            [27, []],
            [17, []],
            [20, []],
            [6, []],
            [30, []],
            [19, []],
            [16, []],
            [4, []],
            [41, []],
            [31, []],
            [22, []],
            [26, []],
            [13, []],
            [32, []],
            [33, []],
            [47, []],
            [37, []],
            [12, []],
            [38, []]
        ],
        [
            [0, [24, 10, 14, 3, 8, 11, 21, 7, 9, 18, 1, 2]],
            [24, []],
            [10, []],
            [14, [48, 50, 49, 45, 43, 44, 40, 42]],
            [3, []],
            [8, []],
            [11, []],
            [21, []],
            [34, [34, 35]],
            [35, []],
            [45, []],
            [48, []],
            [50, []],
            [43, []],
            [49, []],
            [7, []],
            [44, []],
            [9, []],
            [42, []],
            [18, []],
            [40, []],
            [1, []],
            [2, []]
        ]
    ],
    [
        [
            [25, [32, 33, 29, 28, 30, 31]]
        ],
        [
            [5, [46, 47, 41, 39, 36, 37, 38]]
        ],
        [
            [14, [48, 50, 49, 45, 43, 44, 40, 42]]
        ],
        [
            [34, [34, 35]]
        ]
    ]
]",,,140.53928533973527,0,4,5.75,,,,,results/sol_best_C101_0.5.dat_A8_L90_pid2742.txt,(not found),C101_0.5.dat_A8_L90_r1.log
5,test_data/data_demand_random_50_batch_all1_equal_random/C101_0.5.dat,8.0,90.0,2,398.0,"[
    [
        [
            [0, [5, 29, 15, 25, 28, 23, 27, 17, 20, 6, 30, 19, 16, 4, 31, 22, 26, 13]],
            [5, []],
            [29, []],
            [15, []],
            [25, [46, 47, 41, 39, 36, 38, 32, 33]],
            [28, []],
            [23, []],
            [27, []],
            [17, []],
            [39, []],
            [46, []],
            [36, []],
            [20, []],
            [6, []],
            [30, []],
            [19, []],
            [16, []],
            [4, []],
            [41, []],
            [31, []],
            [22, []],
            [26, []],
            [13, []],
            [32, []],
            [33, []],
            [47, []],
            [38, []]
        ],
        [
            [0, [3, 10, 14, 11, 21, 8, 7, 9, 18, 1, 2, 12]],
            [3, [34, 35, 24]],
            [35, []],
            [24, []],
            [10, []],
            [14, []],
            [11, []],
            [21, []],
            [8, [48, 50, 49, 45, 43, 44, 40, 42]],
            [34, []],
            [45, []],
            [48, []],
            [50, []],
            [43, []],
            [7, []],
            [49, []],
            [40, []],
            [42, []],
            [9, []],
            [44, []],
            [18, []],
            [1, []],
            [2, []],
            [37, [37]],
            [12, []]
        ]
    ],
    [
        [
            [25, [46, 47, 41, 39, 36, 38, 32, 33]]
        ],
        [
            [3, [34, 35, 24]]
        ],
        [
            [8, [48, 50, 49, 45, 43, 44, 40, 42]]
        ],
        [
            [37, [37]]
        ]
    ]
]",,,196.550684802205,0,4,5.0,,,,,results/sol_best_C101_0.5.dat_A8_L90_pid2744.txt,(not found),C101_0.5.dat_A8_L90_r2.log
5,test_data/data_demand_random_50_batch_all1_equal_random/C101_0.5.dat,8.0,90.0,3,385.55,"[
    [
        [
            [0, [5, 17, 15, 20, 6, 19, 16, 4, 13]],
            [25, [28, 29, 30, 31, 25, 23, 27]],
            [5, []],
            [28, [28]],
            [23, [23]],
            [27, [27]],
            [17, []],
            [15, [46, 47, 41, 39, 36, 38, 32, 33]],
            [29, [29]],
            [46, []],
            [39, []],
            [36, []],
            [20, []],
            [6, []],
            [30, [30]],
            [19, []],
            [16, []],
            [4, []],
            [41, []],
            [31, [31]],
            [13, []],
            [32, []],
            [33, []],
            [47, []],
            [38, []]
        ],
        [
            [0, [3, 10, 14, 11, 21, 8, 7, 9, 18, 1, 22, 2, 12]],
            [3, [34, 35, 24, 26]],
            [35, []],
            [24, []],
            [10, []],
            [14, [48, 50, 49, 45, 43, 44, 40, 42]],
            [11, []],
            [21, []],
            [8, []],
            [34, []],
            [45, []],
            [48, []],
            [50, []],
            [43, []],
            [49, []],
            [7, []],
            [44, []],
            [9, []],
            [42, []],
            [18, []],
            [40, []],
            [1, []],
            [22, []],
            [26, []],
            [2, []],
            [37, [37]],
            [12, []]
        ]
    ],
    [
        [
            [25, [28, 29, 30, 31, 25, 23, 27]]
        ],
        [
            [3, [34, 35, 24, 26]]
        ],
        [
            [14, [48, 50, 49, 45, 43, 44, 40, 42]]
        ],
        [
            [15, [46, 47, 41, 39, 36, 38, 32, 33]]
        ],
        [
            [37, [37]]
        ]
    ]
]",,,170.35599048243623,0,5,5.6,,,,,results/sol_best_C101_0.5.dat_A8_L90_pid2745.txt,(not found),C101_0.5.dat_A8_L90_r3.log
6,test_data/data_demand_random_50_batch_all1_equal_random/C101_0.5.dat,8.0,120.0,1,413.13,"[
    [
        [
            [0, [5, 15, 25, 23, 27, 17, 20, 6, 19, 16, 4, 22, 26, 13, 12, 1]],
            [5, [32, 33, 29, 28, 30, 31]],
            [29, []],
            [15, []],
            [25, [46, 47, 41, 39, 36, 37, 38]],
            [28, []],
            [23, []],
            [46, []],
            [36, []],
            [39, []],
            [27, []],
            [17, []],
            [20, []],
            [6, []],
            [30, []],
            [19, []],
            [16, []],
            [4, []],
            [41, []],
            [31, []],
            [22, []],
            [26, []],
            [13, []],
            [32, []],
            [37, []],
            [12, []],
            [33, []],
            [47, []],
            [1, []],
            [38, []]
        ],
        [
            [0, [10, 24, 8, 11, 21, 14, 3, 7, 9, 18, 2]],
            [10, []],
            [24, []],
            [8, []],
            [11, []],
            [21, []],
            [14, [48, 50, 49, 45, 43, 44, 40, 42]],
            [3, []],
            [35, [35, 34]],
            [34, [34]],
            [45, []],
            [48, []],
            [50, []],
            [43, []],
            [7, []],
            [49, []],
            [40, []],
            [42, []],
            [9, []],
            [44, []],
            [18, []],
            [2, []]
        ]
    ],
    [
        [
            [5, [32, 33, 29, 28, 30, 31]]
        ],
        [
            [25, [46, 47, 41, 39, 36, 37, 38]]
        ],
        [
            [14, [48, 50, 49, 45, 43, 44, 40, 42]]
        ],
        [
            [35, [35, 34]]
        ]
    ]
]",,,147.3342802031203,0,4,5.75,,,,,results/sol_best_C101_0.5.dat_A8_L120_pid2658.txt,(not found),C101_0.5.dat_A8_L120_r1.log
6,test_data/data_demand_random_50_batch_all1_equal_random/C101_0.5.dat,8.0,120.0,2,382.11,"[
    [
        [
            [0, [23, 25, 28, 29, 15, 5, 27, 17, 20, 6, 30, 19, 16, 4, 31, 22, 26, 13]],
            [23, []],
            [25, []],
            [28, []],
            [29, []],
            [15, []],
            [5, [46, 47, 41, 39, 36, 38, 32, 33]],
            [46, []],
            [36, []],
            [39, []],
            [27, []],
            [17, []],
            [20, []],
            [6, []],
            [30, []],
            [19, []],
            [16, []],
            [4, []],
            [41, []],
            [31, []],
            [22, []],
            [26, []],
            [32, []],
            [13, []],
            [33, []],
            [47, []],
            [38, []]
        ],
        [
            [0, [10, 8, 3, 14, 11, 21, 7, 9, 18, 1, 2, 12]],
            [10, [34, 35, 24]],
            [24, []],
            [35, []],
            [34, []],
            [8, []],
            [3, []],
            [14, [48, 50, 49, 45, 43, 44, 40, 42]],
            [11, []],
            [21, []],
            [45, []],
            [48, []],
            [43, []],
            [50, []],
            [49, []],
            [7, []],
            [44, []],
            [9, []],
            [42, []],
            [18, []],
            [40, []],
            [1, []],
            [2, []],
            [37, [37]],
            [12, []]
        ]
    ],
    [
        [
            [5, [46, 47, 41, 39, 36, 38, 32, 33]]
        ],
        [
            [10, [34, 35, 24]]
        ],
        [
            [14, [48, 50, 49, 45, 43, 44, 40, 42]]
        ],
        [
            [37, [37]]
        ]
    ]
]",,,182.62769559659688,0,4,5.0,,,,,results/sol_best_C101_0.5.dat_A8_L120_pid2660.txt,(not found),C101_0.5.dat_A8_L120_r2.log
6,test_data/data_demand_random_50_batch_all1_equal_random/C101_0.5.dat,8.0,120.0,3,390.38,"[
    [
        [
            [0, [25, 15, 5, 23, 27, 17, 20, 6, 19, 16, 4, 13]],
            [25, [32, 33, 29, 28, 30, 31]],
            [29, []],
            [15, []],
            [5, [46, 47, 41, 39, 36, 37, 38]],
            [28, []],
            [23, []],
            [27, []],
            [17, []],
            [39, []],
            [46, []],
            [36, []],
            [20, []],
            [6, []],
            [30, []],
            [19, []],
            [16, []],
            [4, []],
            [41, []],
            [31, []],
            [13, []],
            [32, []],
            [37, []],
            [33, []],
            [47, []],
            [38, []]
        ],
        [
            [0, [10, 8, 11, 21, 14, 3, 7, 9, 18, 1, 22, 2, 12]],
            [10, [35, 34, 24, 26]],
            [24, [24]],
            [8, []],
            [11, []],
            [21, []],
            [14, [48, 50, 49, 45, 43, 44, 40, 42]],
            [3, []],
            [35, [35]],
            [34, [34]],
            [45, []],
            [48, []],
            [50, []],
            [43, []],
            [49, []],
            [7, []],
            [44, []],
            [9, []],
            [42, []],
            [18, []],
            [40, []],
            [1, []],
            [22, []],
            [26, [26]],
            [2, []],
            [12, []]
        ]
    ],
    [
        [
            [10, [35, 34, 24, 26]]
        ],
        [
            [25, [32, 33, 29, 28, 30, 31]]
        ],
        [
            [5, [46, 47, 41, 39, 36, 37, 38]]
        ],
        [
            [14, [48, 50, 49, 45, 43, 44, 40, 42]]
        ]
    ]
]",,,125.11950081905316,0,4,6.25,,,,,results/sol_best_C101_0.5.dat_A8_L120_pid2661.txt,(not found),C101_0.5.dat_A8_L120_r3.log
7,test_data/data_demand_random_50_batch_all1_equal_random/C101_1.5.dat,4.0,60.0,1,644.76,"[
    [
        [
            [0, [21, 3, 13, 9, 11, 14]],
            [16, [16, 26, 24]],
            [18, [18]],
            [21, [28, 27]],
            [27, []],
            [37, [37, 36, 33, 34]],
            [33, []],
            [34, []],
            [39, [46, 42, 44, 39]],
            [46, []],
            [44, []],
            [48, [48, 49, 45, 50]],
            [28, []],
            [49, []],
            [42, []],
            [26, [26]],
            [3, []],
            [13, []],
            [9, []],
            [24, [24]],
            [45, []],
            [11, []],
            [50, []],
            [14, []],
            [36, []]
        ],
        [
            [0, [4, 17, 6, 10, 7, 5, 2, 29, 20, 23, 25, 19, 12, 30, 15, 22, 8, 1]],
            [4, []],
            [17, []],
            [6, []],
            [10, []],
            [7, []],
            [5, []],
            [2, []],
            [29, []],
            [20, [43, 41, 40]],
            [47, [47, 38, 35]],
            [23, []],
            [25, [32, 31]],
            [41, []],
            [19, []],
            [12, []],
            [32, [32]],
            [30, []],
            [38, []],
            [15, []],
            [22, []],
            [31, [31]],
            [8, []],
            [35, []],
            [1, []],
            [43, []],
            [40, []]
        ]
    ],
    [
        [
            [16, [16, 26, 24]]
        ],
        [
            [18, [18]]
        ],
        [
            [21, [28, 27]]
        ],
        [
            [37, [37, 36, 33, 34]]
        ],
        [
            [39, [46, 42, 44, 39]]
        ],
        [
            [48, [48, 49, 45, 50]]
        ],
        [
            [20, [43, 41, 40]]
        ],
        [
            [47, [47, 38, 35]]
        ],
        [
            [25, [32, 31]]
        ]
    ]
]",,,291.50688274795607,0,9,2.888888888888889,,,,,results/sol_best_C101_1.5.dat_A4_L60_pid2675.txt,(not found),C101_1.5.dat_A4_L60_r1.log
7,test_data/data_demand_random_50_batch_all1_equal_random/C101_1.5.dat,4.0,60.0,2,688.38,"[
    [
        [
            [0, [8, 22, 18, 21, 28, 26, 3, 13, 9, 24, 27, 1, 16, 11]],
            [8, [31, 33, 34]],
            [22, []],
            [31, [31]],
            [18, [48, 49, 46, 44]],
            [21, [39, 42]],
            [48, []],
            [33, [33]],
            [46, []],
            [39, []],
            [34, [34]],
            [44, []],
            [28, []],
            [49, []],
            [42, []],
            [26, []],
            [3, []],
            [13, []],
            [9, []],
            [24, []],
            [27, []],
            [1, []],
            [16, []],
            [11, []]
        ],
        [
            [0, [6, 17, 4, 37, 10, 35, 15, 38, 30, 32, 12, 19, 25, 23, 14, 20, 7, 36, 5, 2, 29]],
            [6, [41, 40]],
            [17, []],
            [4, []],
            [37, []],
            [10, [50, 47, 43, 45]],
            [45, []],
            [35, []],
            [15, []],
            [38, []],
            [30, []],
            [32, []],
            [12, []],
            [19, []],
            [41, [41, 41]],
            [25, []],
            [23, []],
            [47, []],
            [50, []],
            [14, []],
            [20, []],
            [7, []],
            [36, []],
            [5, []],
            [2, []],
            [29, []],
            [43, []],
            [40, [40, 40]]
        ]
    ],
    [
        [
            [8, [31, 33, 34]]
        ],
        [
            [6, [41, 40]]
        ],
        [
            [10, [50, 47, 43, 45]]
        ],
        [
            [18, [48, 49, 46, 44]]
        ],
        [
            [21, [39, 42]]
        ]
    ]
]",,,325.1993245331351,0,5,3.0,,,,,results/sol_best_C101_1.5.dat_A4_L60_pid2677.txt,(not found),C101_1.5.dat_A4_L60_r2.log
7,test_data/data_demand_random_50_batch_all1_equal_random/C101_1.5.dat,4.0,60.0,3,677.38,"[
    [
        [
            [0, [2, 1, 18, 21, 9, 13, 3, 11]],
            [2, []],
            [5, [5]],
            [29, [26, 24, 23, 29]],
            [1, []],
            [18, [33, 34, 27, 28]],
            [35, [35, 36]],
            [45, [45]],
            [21, []],
            [27, [48, 49, 42]],
            [24, []],
            [9, []],
            [13, []],
            [3, []],
            [26, []],
            [42, []],
            [49, []],
            [28, []],
            [34, []],
            [33, []],
            [48, []],
            [11, []],
            [23, []],
            [36, []]
        ],
        [
            [0, [6, 10, 37, 17, 4, 16, 8, 15, 38, 30, 32, 12, 31, 22, 19, 25, 14, 20, 7]],
            [6, []],
            [10, []],
            [39, [39, 41, 40, 44]],
            [37, []],
            [17, []],
            [46, [50, 47, 43, 46]],
            [4, []],
            [44, []],
            [40, []],
            [43, []],
            [16, []],
            [8, []],
            [15, []],
            [38, []],
            [30, []],
            [32, []],
            [12, []],
            [31, []],
            [22, []],
            [19, []],
            [41, []],
            [25, []],
            [47, []],
            [50, []],
            [14, []],
            [20, []],
            [7, []]
        ]
    ],
    [
        [
            [5, [5]]
        ],
        [
            [29, [26, 24, 23, 29]]
        ],
        [
            [18, [33, 34, 27, 28]]
        ],
        [
            [35, [35, 36]]
        ],
        [
            [45, [45]]
        ],
        [
            [39, [39, 41, 40, 44]]
        ],
        [
            [27, [48, 49, 42]]
        ],
        [
            [46, [50, 47, 43, 46]]
        ]
    ]
]",,,281.9359873427179,0,8,2.875,,,,,results/sol_best_C101_1.5.dat_A4_L60_pid2678.txt,(not found),C101_1.5.dat_A4_L60_r3.log
8,test_data/data_demand_random_50_batch_all1_equal_random/C101_1.5.dat,4.0,90.0,1,665.65,"[
    [
        [
            [0, [13, 3, 9, 6, 1, 16, 11, 14, 7, 5]],
            [21, [21, 20, 18]],
            [13, [26, 24, 23]],
            [3, []],
            [26, []],
            [24, []],
            [9, [34, 33, 28, 27]],
            [6, []],
            [34, []],
            [46, [46, 39, 42, 44]],
            [39, []],
            [33, []],
            [44, []],
            [48, [48, 49, 35, 45]],
            [28, []],
            [49, []],
            [42, []],
            [35, []],
            [27, []],
            [45, []],
            [1, []],
            [16, []],
            [18, []],
            [40, [40, 36]],
            [11, []],
            [23, []],
            [14, []],
            [20, []],
            [7, []],
            [36, []],
            [5, []]
        ],
        [
            [0, [4, 37, 17, 10, 29, 2, 25, 41, 19, 12, 32, 30, 38, 15, 22, 31, 8]],
            [4, []],
            [37, []],
            [17, []],
            [10, [50, 47, 43]],
            [43, []],
            [29, []],
            [2, []],
            [50, []],
            [47, []],
            [25, []],
            [41, []],
            [19, []],
            [12, []],
            [32, []],
            [30, []],
            [38, []],
            [15, []],
            [22, []],
            [31, []],
            [8, []]
        ]
    ],
    [
        [
            [21, [21, 20, 18]]
        ],
        [
            [13, [26, 24, 23]]
        ],
        [
            [9, [34, 33, 28, 27]]
        ],
        [
            [46, [46, 39, 42, 44]]
        ],
        [
            [10, [50, 47, 43]]
        ],
        [
            [48, [48, 49, 35, 45]]
        ],
        [
            [40, [40, 36]]
        ]
    ]
]",,,313.9307079621258,0,7,3.2857142857142856,,,,,results/sol_best_C101_1.5.dat_A4_L90_pid2755.txt,(not found),C101_1.5.dat_A4_L90_r1.log
8,test_data/data_demand_random_50_batch_all1_equal_random/C101_1.5.dat,4.0,90.0,2,702.68,"[
    [
        [
            [0, [16, 8, 21, 9, 13, 3, 26, 24, 6, 34, 33, 28, 27, 11]],
            [16, []],
            [8, []],
            [1, [1]],
            [35, [39, 42, 35]],
            [21, [44, 46, 45]],
            [9, []],
            [13, []],
            [3, []],
            [26, []],
            [24, []],
            [6, []],
            [44, []],
            [34, []],
            [46, []],
            [39, []],
            [33, []],
            [48, [48, 49]],
            [28, []],
            [49, []],
            [42, []],
            [27, []],
            [45, []],
            [11, []]
        ],
        [
            [0, [10, 17, 37, 4, 40, 18, 15, 38, 30, 32, 12, 22, 31, 19, 41, 25, 23, 36, 7, 20, 14, 29, 2, 5]],
            [10, []],
            [17, []],
            [37, [50, 47, 43]],
            [4, []],
            [40, []],
            [43, []],
            [18, []],
            [15, []],
            [38, []],
            [30, []],
            [32, []],
            [12, []],
            [22, []],
            [31, []],
            [19, []],
            [41, []],
            [25, []],
            [23, []],
            [36, []],
            [7, []],
            [20, []],
            [14, []],
            [50, []],
            [47, []],
            [29, []],
            [2, []],
            [5, []]
        ]
    ],
    [
        [
            [1, [1]]
        ],
        [
            [35, [39, 42, 35]]
        ],
        [
            [21, [44, 46, 45]]
        ],
        [
            [37, [50, 47, 43]]
        ],
        [
            [48, [48, 49]]
        ]
    ]
]",,,358.9977511008127,0,5,2.4,,,,,results/sol_best_C101_1.5.dat_A4_L90_pid2757.txt,(not found),C101_1.5.dat_A4_L90_r2.log
8,test_data/data_demand_random_50_batch_all1_equal_random/C101_1.5.dat,4.0,90.0,3,705.26,"[
    [
        [
            [0, [16, 11, 8, 3, 13, 9, 6, 14]],
            [21, [21, 18, 20]],
            [16, []],
            [11, []],
            [8, [26, 24, 23]],
            [18, [28, 27]],
            [26, []],
            [3, []],
            [13, []],
            [9, []],
            [24, [39, 42, 33]],
            [27, [48, 49, 46, 45]],
            [48, []],
            [33, []],
            [46, []],
            [39, []],
            [6, []],
            [28, []],
            [42, []],
            [49, []],
            [45, []],
            [23, []],
            [14, []],
            [20, [20]]
        ],
        [
            [0, [37, 17, 4, 34, 10, 40, 1, 35, 15, 38, 30, 32, 12, 22, 31, 41, 19, 25, 29, 2, 5, 36, 7]],
            [37, []],
            [17, []],
            [4, []],
            [34, []],
            [10, [50, 47, 44, 43]],
            [44, []],
            [40, []],
            [43, []],
            [1, []],
            [35, []],
            [15, []],
            [38, []],
            [30, []],
            [32, []],
            [12, []],
            [22, []],
            [31, []],
            [41, []],
            [19, []],
            [25, []],
            [50, []],
            [47, []],
            [29, []],
            [2, []],
            [5, []],
            [36, []],
            [7, []]
        ]
    ],
    [
        [
            [21, [21, 18, 20]]
        ],
        [
            [8, [26, 24, 23]]
        ],
        [
            [18, [28, 27]]
        ],
        [
            [24, [39, 42, 33]]
        ],
        [
            [27, [48, 49, 46, 45]]
        ],
        [
            [10, [50, 47, 44, 43]]
        ]
    ]
]",,,262.40379336193365,0,6,3.1666666666666665,,,,,results/sol_best_C101_1.5.dat_A4_L90_pid2758.txt,(not found),C101_1.5.dat_A4_L90_r3.log
9,test_data/data_demand_random_50_batch_all1_equal_random/C101_1.5.dat,4.0,120.0,1,718.1,"[
    [
        [
            [0, [18, 21, 8, 26, 3, 13, 9, 24, 33, 46, 39, 44, 28, 42, 27, 45, 11]],
            [18, []],
            [21, []],
            [8, [48, 49]],
            [26, []],
            [3, []],
            [13, []],
            [9, []],
            [24, []],
            [48, []],
            [33, []],
            [46, []],
            [39, []],
            [44, []],
            [28, []],
            [49, []],
            [42, []],
            [27, []],
            [45, []],
            [11, []]
        ],
        [
            [0, [34, 17, 4, 37, 6, 10, 16, 1, 35, 31, 22, 15, 38, 30, 32, 12, 19, 25, 23, 29, 2, 5, 36, 14, 20, 7]],
            [34, []],
            [17, [41, 40]],
            [4, []],
            [37, []],
            [6, [50, 47, 43]],
            [10, []],
            [40, []],
            [43, []],
            [16, []],
            [1, []],
            [35, []],
            [31, []],
            [22, []],
            [15, []],
            [38, []],
            [30, []],
            [32, []],
            [12, []],
            [19, []],
            [41, []],
            [25, []],
            [23, []],
            [50, []],
            [47, []],
            [29, []],
            [2, []],
            [5, []],
            [36, []],
            [14, []],
            [20, []],
            [7, []]
        ]
    ],
    [
        [
            [8, [48, 49]]
        ],
        [
            [17, [41, 40]]
        ],
        [
            [6, [50, 47, 43]]
        ]
    ]
]",,,352.90509312344335,0,3,2.3333333333333335,,,,,results/sol_best_C101_1.5.dat_A4_L120_pid2756.txt,(not found),C101_1.5.dat_A4_L120_r1.log
