job_id,instance,A,L,run_index,best_fitness,best_solution,best_multi_fitness,best_multi_solution,best_drone_avg_trip_time,best_multi_visit_trip_count,best_drone_trip_count,best_avg_customers_per_trip,best_multi_drone_avg_trip_time,best_multi_multi_visit_trip_count,best_multi_drone_trip_count,best_multi_avg_customers_per_trip,best_solution_file,best_multi_solution_file,log
110,test_data/data_demand_random_50_batch_all1_equal_cluster/RC101_0.5.dat,4.0,90.0,2,772.0,"[
    [
        [
            [0, [20, 39, 38, 37, 36, 1, 2, 12, 11, 25, 26, 50, 46, 47, 48, 49, 29, 28, 27]],
            [20, []],
            [39, []],
            [38, []],
            [37, []],
            [36, []],
            [1, []],
            [2, []],
            [12, []],
            [11, []],
            [25, []],
            [26, []],
            [50, []],
            [46, []],
            [47, []],
            [48, []],
            [49, []],
            [29, []],
            [28, []],
            [27, []]
        ],
        [
            [0, [6, 7, 8, 9, 10, 19, 18, 17, 16, 15, 5, 4, 3, 14, 30, 31, 32, 34, 33, 35, 13, 44, 43, 42, 45, 41, 40, 24, 22, 23, 21]],
            [6, []],
            [7, []],
            [8, []],
            [9, []],
            [10, []],
            [19, []],
            [18, []],
            [17, []],
            [16, []],
            [15, []],
            [5, []],
            [4, []],
            [3, []],
            [14, []],
            [30, []],
            [31, []],
            [32, []],
            [34, []],
            [33, []],
            [35, []],
            [13, []],
            [44, []],
            [43, []],
            [42, []],
            [45, []],
            [41, []],
            [40, []],
            [24, []],
            [22, []],
            [23, []],
            [21, []]
        ]
    ],
    [
    ]
]",,,0.0,0,0,0.0,,,,,results/sol_best_RC101_0.5.dat_A4_L90_pid2757.txt,(not found),RC101_0.5.dat_A4_L90_r2.log
111,test_data/data_demand_random_50_batch_all1_equal_cluster/RC101_0.5.dat,4.0,120.0,1,764.0,"[
    [
        [
            [0, [1, 37, 2, 12, 11, 50, 46, 47, 48, 49, 29, 27, 28, 26, 25]],
            [1, []],
            [37, []],
            [2, []],
            [12, []],
            [11, []],
            [50, []],
            [46, []],
            [47, []],
            [48, []],
            [49, []],
            [29, []],
            [27, []],
            [28, []],
            [26, []],
            [25, []]
        ],
        [
            [0, [6, 7, 8, 9, 19, 10, 18, 16, 15, 17, 20, 5, 4, 3, 14, 30, 31, 32, 34, 33, 35, 13, 24, 22, 21, 23]],
            [6, [44, 43, 42, 45]],
            [7, []],
            [8, []],
            [9, []],
            [19, []],
            [10, []],
            [18, []],
            [16, [39, 38, 41, 40]],
            [15, []],
            [17, []],
            [20, []],
            [39, []],
            [38, []],
            [36, [36]],
            [5, []],
            [4, []],
            [3, []],
            [14, []],
            [30, []],
            [31, []],
            [32, []],
            [34, []],
            [33, []],
            [35, []],
            [13, []],
            [44, []],
            [43, []],
            [42, []],
            [41, []],
            [45, []],
            [40, []],
            [24, []],
            [22, []],
            [21, []],
            [23, []]
        ]
    ],
    [
        [
            [6, [44, 43, 42, 45]]
        ],
        [
            [16, [39, 38, 41, 40]]
        ],
        [
            [36, [36]]
        ]
    ]
]",,,313.7341834834278,0,3,3.0,,,,,results/sol_best_RC101_0.5.dat_A4_L120_pid2705.txt,(not found),RC101_0.5.dat_A4_L120_r1.log
111,test_data/data_demand_random_50_batch_all1_equal_cluster/RC101_0.5.dat,4.0,120.0,2,774.0,"[
    [
        [
            [0, [14, 12, 11, 3, 2, 1, 25, 26, 50, 46, 47, 48, 49, 29, 28, 27]],
            [14, []],
            [12, []],
            [11, []],
            [3, []],
            [2, []],
            [1, []],
            [25, []],
            [26, []],
            [50, []],
            [46, []],
            [47, []],
            [48, []],
            [49, []],
            [29, []],
            [28, []],
            [27, []]
        ],
        [
            [0, [6, 8, 9, 19, 10, 18, 7, 15, 16, 17, 20, 39, 38, 37, 36, 5, 4, 30, 31, 32, 34, 33, 35, 13, 41, 40, 24, 22, 23, 21]],
            [6, [44, 43, 42, 45]],
            [8, []],
            [9, []],
            [19, []],
            [10, []],
            [18, []],
            [7, []],
            [15, []],
            [16, []],
            [17, []],
            [20, []],
            [39, []],
            [38, []],
            [37, []],
            [36, []],
            [5, []],
            [4, []],
            [30, []],
            [31, []],
            [32, []],
            [34, []],
            [33, []],
            [35, []],
            [13, []],
            [44, []],
            [43, []],
            [42, []],
            [41, []],
            [45, []],
            [40, []],
            [24, []],
            [22, []],
            [23, []],
            [21, []]
        ]
    ],
    [
        [
            [6, [44, 43, 42, 45]]
        ]
    ]
]",,,253.80584360149874,0,1,4.0,,,,,results/sol_best_RC101_0.5.dat_A4_L120_pid2706.txt,(not found),RC101_0.5.dat_A4_L120_r2.log
112,test_data/data_demand_random_50_batch_all1_equal_cluster/RC101_0.5.dat,8.0,60.0,1,808.0,"[
    [
        [
            [0, [50, 46, 47, 48, 49, 29, 28, 27, 26, 25, 13, 35, 33, 34, 12, 11, 3, 4, 5, 36, 37, 38, 20, 39, 1]],
            [50, []],
            [46, []],
            [47, []],
            [48, []],
            [49, []],
            [29, []],
            [28, []],
            [27, []],
            [26, []],
            [25, []],
            [13, []],
            [35, []],
            [33, []],
            [34, []],
            [12, []],
            [11, []],
            [3, []],
            [4, []],
            [5, []],
            [36, []],
            [37, []],
            [38, []],
            [20, []],
            [39, []],
            [1, []]
        ],
        [
            [0, [21, 23, 44, 43, 42, 45, 41, 40, 24, 22, 15, 16, 17, 18, 19, 10, 9, 8, 7, 6, 2, 14, 32, 31, 30]],
            [21, []],
            [23, []],
            [44, []],
            [43, []],
            [42, []],
            [45, []],
            [41, []],
            [40, []],
            [24, []],
            [22, []],
            [15, []],
            [16, []],
            [17, []],
            [18, []],
            [19, []],
            [10, []],
            [9, []],
            [8, []],
            [7, []],
            [6, []],
            [2, []],
            [14, []],
            [32, []],
            [31, []],
            [30, []]
        ]
    ],
    [
    ]
]",,,0.0,0,0,0.0,,,,,results/sol_best_RC101_0.5.dat_A8_L60_pid2887.txt,(not found),RC101_0.5.dat_A8_L60_r1.log
112,test_data/data_demand_random_50_batch_all1_equal_cluster/RC101_0.5.dat,8.0,60.0,2,768.0,"[
    [
        [
            [0, [50, 46, 47, 48, 49, 29, 28, 27, 26, 25, 11, 12, 14, 4, 5, 36, 37, 38, 39, 20]],
            [50, []],
            [46, []],
            [47, []],
            [48, []],
            [49, []],
            [29, []],
            [28, []],
            [27, []],
            [26, []],
            [25, []],
            [11, []],
            [12, []],
            [14, []],
            [4, []],
            [5, []],
            [36, []],
            [37, []],
            [38, []],
            [39, []],
            [20, []]
        ],
        [
            [0, [21, 23, 22, 24, 40, 41, 45, 42, 43, 44, 13, 35, 33, 34, 32, 31, 30, 3, 2, 1, 6, 7, 8, 9, 10, 19, 18, 17, 16, 15]],
            [21, []],
            [23, []],
            [22, []],
            [24, []],
            [40, []],
            [41, []],
            [45, []],
            [42, []],
            [43, []],
            [44, []],
            [13, []],
            [35, []],
            [33, []],
            [34, []],
            [32, []],
            [31, []],
            [30, []],
            [3, []],
            [2, []],
            [1, []],
            [6, []],
            [7, []],
            [8, []],
            [9, []],
            [10, []],
            [19, []],
            [18, []],
            [17, []],
            [16, []],
            [15, []]
        ]
    ],
    [
    ]
]",,,0.0,0,0,0.0,,,,,results/sol_best_RC101_0.5.dat_A8_L60_pid2888.txt,(not found),RC101_0.5.dat_A8_L60_r2.log
113,test_data/data_demand_random_50_batch_all1_equal_cluster/RC101_0.5.dat,8.0,90.0,1,788.0,"[
    [
        [
            [0, [20, 38, 39, 1, 3, 14, 35, 13, 50, 46, 47, 48, 49, 29, 28, 27, 26, 25]],
            [20, []],
            [38, []],
            [39, []],
            [1, []],
            [3, []],
            [14, []],
            [35, []],
            [13, []],
            [50, []],
            [46, []],
            [47, []],
            [48, []],
            [49, []],
            [29, []],
            [28, []],
            [27, []],
            [26, []],
            [25, []]
        ],
        [
            [0, [6, 7, 8, 9, 10, 19, 18, 17, 16, 15, 36, 37, 4, 5, 2, 30, 31, 32, 34, 33, 12, 11, 44, 43, 42, 45, 41, 40, 24, 22, 23, 21]],
            [6, []],
            [7, []],
            [8, []],
            [9, []],
            [10, []],
            [19, []],
            [18, []],
            [17, []],
            [16, []],
            [15, []],
            [36, []],
            [37, []],
            [4, []],
            [5, []],
            [2, []],
            [30, []],
            [31, []],
            [32, []],
            [34, []],
            [33, []],
            [12, []],
            [11, []],
            [44, []],
            [43, []],
            [42, []],
            [45, []],
            [41, []],
            [40, []],
            [24, []],
            [22, []],
            [23, []],
            [21, []]
        ]
    ],
    [
    ]
]",,,0.0,0,0,0.0,,,,,results/sol_best_RC101_0.5.dat_A8_L90_pid2844.txt,(not found),RC101_0.5.dat_A8_L90_r1.log
113,test_data/data_demand_random_50_batch_all1_equal_cluster/RC101_0.5.dat,8.0,90.0,2,768.0,"[
    [
        [
            [0, [20, 39, 38, 37, 36, 5, 4, 3, 14, 12, 11, 13, 50, 46, 47, 48, 49, 29, 28, 27, 26, 25]],
            [20, []],
            [39, []],
            [38, []],
            [37, []],
            [36, []],
            [5, []],
            [4, []],
            [3, []],
            [14, []],
            [12, []],
            [11, []],
            [13, []],
            [50, []],
            [46, []],
            [47, []],
            [48, []],
            [49, []],
            [29, []],
            [28, []],
            [27, []],
            [26, []],
            [25, []]
        ],
        [
            [0, [6, 7, 8, 9, 10, 19, 18, 17, 16, 15, 1, 2, 30, 31, 32, 34, 33, 35, 44, 43, 42, 45, 41, 40, 24, 22, 23, 21]],
            [6, []],
            [7, []],
            [8, []],
            [9, []],
            [10, []],
            [19, []],
            [18, []],
            [17, []],
            [16, []],
            [15, []],
            [1, []],
            [2, []],
            [30, []],
            [31, []],
            [32, []],
            [34, []],
            [33, []],
            [35, []],
            [44, []],
            [43, []],
            [42, []],
            [45, []],
            [41, []],
            [40, []],
            [24, []],
            [22, []],
            [23, []],
            [21, []]
        ]
    ],
    [
    ]
]",,,0.0,0,0,0.0,,,,,results/sol_best_RC101_0.5.dat_A8_L90_pid2845.txt,(not found),RC101_0.5.dat_A8_L90_r2.log
114,test_data/data_demand_random_50_batch_all1_equal_cluster/RC101_0.5.dat,8.0,120.0,1,734.81,"[
    [
        [
            [0, [14, 12, 13, 11, 3, 4, 5, 1, 29, 28, 27, 26, 25]],
            [14, []],
            [12, []],
            [13, []],
            [11, [50, 47, 46, 48, 49]],
            [3, []],
            [4, []],
            [5, []],
            [1, []],
            [50, []],
            [46, []],
            [47, []],
            [48, []],
            [49, []],
            [29, []],
            [28, []],
            [27, []],
            [26, []],
            [25, []]
        ],
        [
            [0, [15, 6, 7, 8, 9, 10, 19, 18, 17, 16, 20, 2, 24, 22, 23, 21]],
            [15, []],
            [6, [44, 43, 42, 45, 36, 41, 40, 37]],
            [7, []],
            [8, []],
            [9, []],
            [10, []],
            [19, []],
            [18, []],
            [17, []],
            [16, [30, 31, 32, 34, 33, 35, 39, 38]],
            [20, []],
            [39, []],
            [38, []],
            [37, []],
            [36, []],
            [2, []],
            [30, []],
            [31, []],
            [32, []],
            [34, []],
            [33, []],
            [35, []],
            [44, []],
            [43, []],
            [42, []],
            [45, []],
            [41, []],
            [40, []],
            [24, []],
            [22, []],
            [23, []],
            [21, []]
        ]
    ],
    [
        [
            [11, [50, 47, 46, 48, 49]]
        ],
        [
            [6, [44, 43, 42, 45, 36, 41, 40, 37]]
        ],
        [
            [16, [30, 31, 32, 34, 33, 35, 39, 38]]
        ]
    ]
]",,,246.58993809910905,0,3,7.0,,,,,results/sol_best_RC101_0.5.dat_A8_L120_pid2767.txt,(not found),RC101_0.5.dat_A8_L120_r1.log
114,test_data/data_demand_random_50_batch_all1_equal_cluster/RC101_0.5.dat,8.0,120.0,2,747.39,"[
    [
        [
            [0, [11, 12, 14, 3, 4, 5, 1, 29, 28, 27, 26, 25]],
            [11, []],
            [12, []],
            [14, [50, 47, 46, 48, 49, 38, 39]],
            [3, []],
            [4, []],
            [5, []],
            [38, []],
            [39, []],
            [1, []],
            [50, []],
            [46, []],
            [47, []],
            [48, []],
            [49, []],
            [29, []],
            [28, []],
            [27, []],
            [26, []],
            [25, []]
        ],
        [
            [0, [7, 8, 9, 10, 19, 18, 17, 16, 6, 15, 20, 2, 13]],
            [7, []],
            [8, [34, 33, 32, 31, 30, 35]],
            [9, []],
            [10, []],
            [19, []],
            [18, []],
            [17, []],
            [16, []],
            [6, [44, 43, 42, 45, 36, 41, 40, 37]],
            [15, []],
            [20, []],
            [37, []],
            [36, []],
            [2, []],
            [30, []],
            [31, []],
            [32, []],
            [34, []],
            [33, []],
            [35, []],
            [13, [24, 22, 23, 21]],
            [44, []],
            [43, []],
            [42, []],
            [45, []],
            [41, []],
            [40, []],
            [24, []],
            [22, []],
            [23, []],
            [21, []]
        ]
    ],
    [
        [
            [14, [50, 47, 46, 48, 49, 38, 39]]
        ],
        [
            [8, [34, 33, 32, 31, 30, 35]]
        ],
        [
            [6, [44, 43, 42, 45, 36, 41, 40, 37]]
        ],
        [
            [13, [24, 22, 23, 21]]
        ]
    ]
]",751.0,"[
    [
        [
            [0, [11, 12, 14, 3, 4, 1, 29, 28, 27, 26, 25]],
            [11, []],
            [12, []],
            [14, [50, 47, 46, 48, 49]],
            [3, []],
            [4, []],
            [5, [5]],
            [1, []],
            [50, []],
            [46, []],
            [47, []],
            [48, []],
            [49, []],
            [29, []],
            [28, []],
            [27, []],
            [26, []],
            [25, []]
        ],
        [
            [0, [7, 8, 9, 10, 19, 18, 17, 16, 6, 15, 20, 2, 13]],
            [7, []],
            [8, [34, 33, 32, 31, 30, 35]],
            [9, []],
            [10, []],
            [19, []],
            [18, []],
            [17, []],
            [16, []],
            [6, [44, 43, 42, 45, 36, 41, 40, 37]],
            [15, []],
            [20, []],
            [38, [38, 39]],
            [39, []],
            [37, []],
            [36, []],
            [2, []],
            [30, []],
            [31, []],
            [32, []],
            [34, []],
            [33, []],
            [35, []],
            [13, [24, 22, 23, 21]],
            [44, []],
            [43, []],
            [42, []],
            [45, []],
            [41, []],
            [40, []],
            [24, []],
            [22, []],
            [23, []],
            [21, []]
        ]
    ],
    [
        [
            [14, [50, 47, 46, 48, 49]]
        ],
        [
            [8, [34, 33, 32, 31, 30, 35]]
        ],
        [
            [6, [44, 43, 42, 45, 36, 41, 40, 37]]
        ],
        [
            [5, [5]],
            [38, [38, 39]]
        ],
        [
            [13, [24, 22, 23, 21]]
        ]
    ]
]",302.7343208052189,0,4,6.25,317.64971439247364,1,5,5.2,results/sol_best_RC101_0.5.dat_A8_L120_pid2768.txt,results/sol_best_multi_RC101_0.5.dat_A8_L120_pid2768.txt,RC101_0.5.dat_A8_L120_r2.log
115,test_data/data_demand_random_50_batch_all1_equal_cluster/RC101_1.5.dat,4.0,60.0,1,1072.0,"[
    [
        [
            [0, [8, 11, 13, 12, 14, 25, 26, 27, 28, 6, 4, 3, 18, 19, 20, 21, 40, 39, 16, 15, 17, 22, 41, 42, 38, 36, 37, 35, 34, 32, 33, 31]],
            [8, []],
            [11, []],
            [13, []],
            [12, []],
            [14, []],
            [25, []],
            [26, []],
            [27, []],
            [28, []],
            [6, []],
            [4, []],
            [3, []],
            [18, []],
            [19, []],
            [20, []],
            [21, []],
            [40, []],
            [39, []],
            [16, []],
            [15, []],
            [17, []],
            [22, []],
            [41, []],
            [42, []],
            [38, []],
            [36, []],
            [37, []],
            [35, []],
            [34, []],
            [32, []],
            [33, []],
            [31, []]
        ],
        [
            [0, [45, 46, 47, 48, 49, 44, 50, 43, 30, 29, 10, 9, 23, 24, 7, 5, 2, 1]],
            [45, []],
            [46, []],
            [47, []],
            [48, []],
            [49, []],
            [44, []],
            [50, []],
            [43, []],
            [30, []],
            [29, []],
            [10, []],
            [9, []],
            [23, []],
            [24, []],
            [7, []],
            [5, []],
            [2, []],
            [1, []]
        ]
    ],
    [
    ]
]",,,0.0,0,0,0.0,,,,,results/sol_best_RC101_1.5.dat_A4_L60_pid2740.txt,(not found),RC101_1.5.dat_A4_L60_r1.log
115,test_data/data_demand_random_50_batch_all1_equal_cluster/RC101_1.5.dat,4.0,60.0,2,1068.0,"[
    [
        [
            [0, [8, 14, 25, 26, 27, 28, 7, 6, 4, 5, 2, 3, 18, 19, 21, 20, 39, 40, 15, 16, 22, 17, 33, 42, 41, 38, 37, 36, 35, 34, 32, 31]],
            [8, []],
            [14, []],
            [25, []],
            [26, []],
            [27, []],
            [28, []],
            [7, []],
            [6, []],
            [4, []],
            [5, []],
            [2, []],
            [3, []],
            [18, []],
            [19, []],
            [21, []],
            [20, []],
            [39, []],
            [40, []],
            [15, []],
            [16, []],
            [22, []],
            [17, []],
            [33, []],
            [42, []],
            [41, []],
            [38, []],
            [37, []],
            [36, []],
            [35, []],
            [34, []],
            [32, []],
            [31, []]
        ],
        [
            [0, [45, 46, 47, 48, 49, 50, 44, 43, 30, 29, 13, 12, 11, 10, 9, 23, 24, 1]],
            [45, []],
            [46, []],
            [47, []],
            [48, []],
            [49, []],
            [50, []],
            [44, []],
            [43, []],
            [30, []],
            [29, []],
            [13, []],
            [12, []],
            [11, []],
            [10, []],
            [9, []],
            [23, []],
            [24, []],
            [1, []]
        ]
    ],
    [
    ]
]",,,0.0,0,0,0.0,,,,,results/sol_best_RC101_1.5.dat_A4_L60_pid2741.txt,(not found),RC101_1.5.dat_A4_L60_r2.log
116,test_data/data_demand_random_50_batch_all1_equal_cluster/RC101_1.5.dat,4.0,90.0,1,996.0,"[
    [
        [
            [0, [8, 23, 24, 9, 10, 11, 13, 12, 14, 25, 26, 27, 28, 7, 6, 5, 4, 3, 2, 1, 17, 22, 21, 20, 19, 18, 16, 15]],
            [8, []],
            [23, []],
            [24, []],
            [9, []],
            [10, []],
            [11, []],
            [13, []],
            [12, []],
            [14, []],
            [25, []],
            [26, []],
            [27, []],
            [28, []],
            [7, [33, 34, 32, 31]],
            [6, []],
            [5, []],
            [4, []],
            [3, []],
            [2, []],
            [1, [39, 40]],
            [33, []],
            [34, []],
            [32, []],
            [31, []],
            [17, []],
            [22, []],
            [39, []],
            [40, []],
            [21, []],
            [20, []],
            [19, []],
            [18, []],
            [16, []],
            [15, []]
        ],
        [
            [0, [45, 46, 47, 48, 49, 50, 44, 43, 30, 29, 35, 37, 36, 38, 42, 41]],
            [45, []],
            [46, []],
            [47, []],
            [48, []],
            [49, []],
            [50, []],
            [44, []],
            [43, []],
            [30, []],
            [29, []],
            [35, []],
            [37, []],
            [36, []],
            [38, []],
            [42, []],
            [41, []]
        ]
    ],
    [
        [
            [7, [33, 34, 32, 31]]
        ],
        [
            [1, [39, 40]]
        ]
    ]
]",,,561.2708840648626,0,2,3.0,,,,,results/sol_best_RC101_1.5.dat_A4_L90_pid2711.txt,(not found),RC101_1.5.dat_A4_L90_r1.log
116,test_data/data_demand_random_50_batch_all1_equal_cluster/RC101_1.5.dat,4.0,90.0,2,956.0,"[
    [
        [
            [0, [8, 10, 14, 13, 12, 11, 9, 23, 24, 25, 26, 27, 28, 7, 6, 5, 4, 3, 2, 1, 15, 17, 22, 21, 20, 19, 18, 16]],
            [8, []],
            [10, []],
            [14, []],
            [13, []],
            [12, []],
            [11, []],
            [9, []],
            [23, []],
            [24, [40, 39, 31]],
            [25, []],
            [26, []],
            [27, []],
            [28, []],
            [7, []],
            [6, []],
            [5, []],
            [4, []],
            [3, []],
            [2, []],
            [1, []],
            [15, []],
            [17, []],
            [22, []],
            [39, []],
            [40, []],
            [21, []],
            [20, []],
            [19, []],
            [18, []],
            [16, []],
            [31, []]
        ],
        [
            [0, [29, 30, 45, 46, 47, 48, 49, 50, 44, 43, 32, 34, 35, 37, 36, 38, 41, 42, 33]],
            [29, []],
            [30, []],
            [45, []],
            [46, []],
            [47, []],
            [48, []],
            [49, []],
            [50, []],
            [44, []],
            [43, []],
            [32, []],
            [34, []],
            [35, []],
            [37, []],
            [36, []],
            [38, []],
            [41, []],
            [42, []],
            [33, []]
        ]
    ],
    [
        [
            [24, [40, 39, 31]]
        ]
    ]
]",,,469.3411940941446,0,1,3.0,,,,,results/sol_best_RC101_1.5.dat_A4_L90_pid2712.txt,(not found),RC101_1.5.dat_A4_L90_r2.log
117,test_data/data_demand_random_50_batch_all1_equal_cluster/RC101_1.5.dat,4.0,120.0,1,997.0,"[
    [
        [
            [0, [8, 9, 10, 14, 26, 27, 28, 7, 6, 5, 4, 2, 1, 3, 15, 16, 18, 19, 20, 21, 22, 17, 38, 37, 36, 35, 34, 32, 33, 31]],
            [8, []],
            [9, []],
            [10, []],
            [14, []],
            [26, []],
            [27, []],
            [28, []],
            [7, []],
            [6, []],
            [5, []],
            [4, []],
            [2, []],
            [1, []],
            [3, []],
            [15, []],
            [16, []],
            [18, []],
            [19, []],
            [20, []],
            [21, [40, 39, 41, 42]],
            [40, []],
            [39, []],
            [22, []],
            [17, []],
            [41, []],
            [42, []],
            [38, []],
            [37, []],
            [36, []],
            [35, []],
            [34, []],
            [32, []],
            [33, []],
            [31, []]
        ],
        [
            [0, [23, 24, 25, 12, 13, 11, 43, 44, 50, 49, 48, 47, 46, 45, 30, 29]],
            [23, []],
            [24, []],
            [25, []],
            [12, []],
            [13, []],
            [11, []],
            [43, []],
            [44, []],
            [50, []],
            [49, []],
            [48, []],
            [47, []],
            [46, []],
            [45, []],
            [30, []],
            [29, []]
        ]
    ],
    [
        [
            [21, [40, 39, 41, 42]]
        ]
    ]
]",,,758.3112887414927,0,1,4.0,,,,,results/sol_best_RC101_1.5.dat_A4_L120_pid2744.txt,(not found),RC101_1.5.dat_A4_L120_r1.log
117,test_data/data_demand_random_50_batch_all1_equal_cluster/RC101_1.5.dat,4.0,120.0,2,1029.0,"[
    [
        [
            [0, [8, 9, 12, 13, 11, 24, 26, 27, 28, 7, 6, 5, 4, 3, 1, 2, 18, 19, 20, 21, 16, 15, 17, 22, 38, 37, 36, 35, 34, 32, 33, 31]],
            [8, []],
            [9, []],
            [12, []],
            [13, []],
            [11, []],
            [24, []],
            [26, []],
            [27, []],
            [28, []],
            [7, []],
            [6, []],
            [5, []],
            [4, []],
            [3, []],
            [1, []],
            [2, []],
            [18, [40, 39, 41, 42]],
            [19, []],
            [20, []],
            [21, []],
            [40, []],
            [39, []],
            [16, []],
            [15, []],
            [17, []],
            [22, []],
            [41, []],
            [42, []],
            [38, []],
            [37, []],
            [36, []],
            [35, []],
            [34, []],
            [32, []],
            [33, []],
            [31, []]
        ],
        [
            [0, [23, 25, 14, 10, 43, 44, 50, 49, 48, 47, 46, 45, 30, 29]],
            [23, []],
            [25, []],
            [14, []],
            [10, []],
            [43, []],
            [44, []],
            [50, []],
            [49, []],
            [48, []],
            [47, []],
            [46, []],
            [45, []],
            [30, []],
            [29, []]
        ]
    ],
    [
        [
            [18, [40, 39, 41, 42]]
        ]
    ]
]",,,746.3882694814033,0,1,4.0,,,,,results/sol_best_RC101_1.5.dat_A4_L120_pid2745.txt,(not found),RC101_1.5.dat_A4_L120_r2.log
118,test_data/data_demand_random_50_batch_all1_equal_cluster/RC101_1.5.dat,8.0,60.0,1,1068.0,"[
    [
        [
            [0, [8, 14, 25, 26, 27, 28, 7, 6, 4, 5, 2, 3, 18, 19, 20, 21, 40, 39, 15, 16, 22, 17, 33, 42, 41, 38, 37, 36, 35, 34, 32, 31]],
            [8, []],
            [14, []],
            [25, []],
            [26, []],
            [27, []],
            [28, []],
            [7, []],
            [6, []],
            [4, []],
            [5, []],
            [2, []],
            [3, []],
            [18, []],
            [19, []],
            [20, []],
            [21, []],
            [40, []],
            [39, []],
            [15, []],
            [16, []],
            [22, []],
            [17, []],
            [33, []],
            [42, []],
            [41, []],
            [38, []],
            [37, []],
            [36, []],
            [35, []],
            [34, []],
            [32, []],
            [31, []]
        ],
        [
            [0, [45, 46, 47, 48, 49, 50, 44, 43, 30, 29, 13, 12, 11, 10, 9, 23, 24, 1]],
            [45, []],
            [46, []],
            [47, []],
            [48, []],
            [49, []],
            [50, []],
            [44, []],
            [43, []],
            [30, []],
            [29, []],
            [13, []],
            [12, []],
            [11, []],
            [10, []],
            [9, []],
            [23, []],
            [24, []],
            [1, []]
        ]
    ],
    [
    ]
]",,,0.0,0,0,0.0,,,,,results/sol_best_RC101_1.5.dat_A8_L60_pid2753.txt,(not found),RC101_1.5.dat_A8_L60_r1.log
118,test_data/data_demand_random_50_batch_all1_equal_cluster/RC101_1.5.dat,8.0,60.0,2,1060.0,"[
    [
        [
            [0, [23, 24, 14, 25, 26, 27, 28, 7, 6, 5, 4, 2, 3, 18, 19, 20, 21, 40, 39, 16, 15, 17, 22, 33, 42, 41, 38, 37, 36, 35, 34, 32, 31]],
            [23, []],
            [24, []],
            [14, []],
            [25, []],
            [26, []],
            [27, []],
            [28, []],
            [7, []],
            [6, []],
            [5, []],
            [4, []],
            [2, []],
            [3, []],
            [18, []],
            [19, []],
            [20, []],
            [21, []],
            [40, []],
            [39, []],
            [16, []],
            [15, []],
            [17, []],
            [22, []],
            [33, []],
            [42, []],
            [41, []],
            [38, []],
            [37, []],
            [36, []],
            [35, []],
            [34, []],
            [32, []],
            [31, []]
        ],
        [
            [0, [45, 46, 47, 48, 49, 50, 44, 43, 30, 29, 13, 12, 11, 10, 9, 8, 1]],
            [45, []],
            [46, []],
            [47, []],
            [48, []],
            [49, []],
            [50, []],
            [44, []],
            [43, []],
            [30, []],
            [29, []],
            [13, []],
            [12, []],
            [11, []],
            [10, []],
            [9, []],
            [8, []],
            [1, []]
        ]
    ],
    [
    ]
]",,,0.0,0,0,0.0,,,,,results/sol_best_RC101_1.5.dat_A8_L60_pid2754.txt,(not found),RC101_1.5.dat_A8_L60_r2.log
119,test_data/data_demand_random_50_batch_all1_equal_cluster/RC101_1.5.dat,8.0,90.0,1,948.0,"[
    [
        [
            [0, [1, 7, 6, 2, 3, 5, 4]],
            [1, []],
            [7, []],
            [6, []],
            [2, [8, 12, 13, 11, 9, 10, 14]],
            [3, []],
            [8, []],
            [26, [28, 26, 25, 24, 27, 23]],
            [12, []],
            [13, []],
            [11, []],
            [9, [21, 20, 19, 18, 16, 22, 17, 15]],
            [10, []],
            [24, []],
            [23, []],
            [14, [40, 39, 32, 33, 31, 35, 34]],
            [25, []],
            [27, []],
            [28, []],
            [5, []],
            [4, []],
            [18, []],
            [19, []],
            [20, []],
            [21, []],
            [40, []],
            [39, []],
            [22, []],
            [16, []],
            [15, []],
            [17, []],
            [33, []],
            [31, []],
            [35, []],
            [34, []],
            [32, []]
        ],
        [
            [0, [29, 30, 45, 46, 47, 48, 49, 50, 44, 43, 37, 36, 38, 42, 41]],
            [29, []],
            [30, []],
            [45, []],
            [46, []],
            [47, []],
            [48, []],
            [49, []],
            [50, []],
            [44, []],
            [43, []],
            [37, []],
            [36, []],
            [38, []],
            [42, []],
            [41, []]
        ]
    ],
    [
        [
            [2, [8, 12, 13, 11, 9, 10, 14]]
        ],
        [
            [26, [28, 26, 25, 24, 27, 23]]
        ],
        [
            [9, [21, 20, 19, 18, 16, 22, 17, 15]]
        ],
        [
            [14, [40, 39, 32, 33, 31, 35, 34]]
        ]
    ]
]",,,357.9368296590364,0,4,7.0,,,,,results/sol_best_RC101_1.5.dat_A8_L90_pid2859.txt,(not found),RC101_1.5.dat_A8_L90_r1.log
